"blocks","IV1"
1,5
1,4
1,7
1,2
1,1
1,9
1,6
1,3
1,12
1,10
1,11
1,8
2,5
2,6
2,9
2,8
2,3
2,4
2,10
2,1
2,7
2,12
2,11
2,2
3,7
3,3
3,9
3,11
3,6
3,12
3,4
3,10
3,8
3,1
3,5
3,2
4,4
4,8
4,11
4,3
4,1
4,12
4,6
4,7
4,9
4,10
4,5
4,2
5,4
5,5
5,12
5,3
5,10
5,9
5,11
5,8
5,2
5,7
5,6
5,1
6,7
6,9
6,11
6,8
6,5
6,4
6,10
6,1
6,2
6,6
6,12
6,3
7,8
7,12
7,1
7,7
7,11
7,10
7,9
7,2
7,3
7,5
7,4
7,6
8,2
8,8
8,9
8,4
8,10
8,7
8,12
8,3
8,6
8,5
8,11
8,1
9,8
9,3
9,2
9,1
9,4
9,9
9,11
9,12
9,10
9,5
9,6
9,7
10,2
10,7
10,10
10,9
10,1
10,3
10,12
10,11
10,5
10,4
10,6
10,8
11,6
11,1
11,12
11,7
11,4
11,2
11,10
11,11
11,9
11,8
11,5
11,3
12,10
12,7
12,12
12,2
12,5
12,1
12,4
12,9
12,11
12,8
12,6
12,3
13,3
13,10
13,11
13,2
13,12
13,1
13,5
13,6
13,9
13,7
13,8
13,4
14,12
14,10
14,2
14,8
14,1
14,5
14,4
14,11
14,6
14,9
14,7
14,3
15,11
15,1
15,6
15,5
15,12
15,7
15,9
15,3
15,10
15,8
15,2
15,4
16,5
16,9
16,11
16,8
16,3
16,4
16,2
16,7
16,12
16,10
16,1
16,6
17,4
17,12
17,8
17,1
17,2
17,6
17,9
17,5
17,3
17,10
17,11
17,7
18,5
18,11
18,10
18,7
18,2
18,4
18,8
18,1
18,9
18,6
18,12
18,3
19,12
19,10
19,6
19,2
19,11
19,5
19,8
19,9
19,3
19,7
19,1
19,4
20,6
20,5
20,7
20,12
20,8
20,1
20,4
20,3
20,9
20,11
20,10
20,2
21,4
21,9
21,8
21,11
21,1
21,6
21,5
21,2
21,10
21,7
21,12
21,3
22,6
22,1
22,10
22,9
22,4
22,2
22,5
22,7
22,3
22,11
22,8
22,12
23,11
23,12
23,5
23,2
23,9
23,8
23,6
23,1
23,3
23,10
23,7
23,4
24,7
24,3
24,8
24,4
24,10
24,12
24,2
24,11
24,9
24,5
24,6
24,1
25,3
25,5
25,1
25,7
25,4
25,6
25,11
25,2
25,9
25,12
25,10
25,8
26,12
26,9
26,11
26,7
26,5
26,8
26,4
26,1
26,10
26,6
26,2
26,3
27,7
27,1
27,6
27,12
27,11
27,10
27,5
27,8
27,3
27,9
27,4
27,2
28,7
28,12
28,9
28,6
28,10
28,8
28,3
28,2
28,1
28,5
28,11
28,4
29,8
29,4
29,10
29,7
29,11
29,5
29,1
29,3
29,6
29,2
29,9
29,12
30,7
30,10
30,2
30,3
30,1
30,12
30,4
30,11
30,5
30,6
30,8
30,9
31,3
31,4
31,9
31,2
31,6
31,11
31,1
31,7
31,12
31,5
31,8
31,10
32,7
32,5
32,12
32,3
32,10
32,4
32,9
32,11
32,1
32,2
32,8
32,6
33,11
33,7
33,5
33,12
33,9
33,6
33,4
33,3
33,1
33,8
33,10
33,2
34,3
34,4
34,9
34,12
34,6
34,1
34,10
34,7
34,5
34,8
34,11
34,2
35,12
35,6
35,3
35,7
35,4
35,8
35,2
35,1
35,10
35,9
35,11
35,5
36,12
36,7
36,9
36,10
36,2
36,5
36,3
36,6
36,11
36,8
36,1
36,4
37,6
37,3
37,12
37,10
37,8
37,9
37,4
37,1
37,2
37,5
37,7
37,11
38,8
38,10
38,7
38,5
38,11
38,3
38,1
38,4
38,6
38,12
38,2
38,9
39,12
39,8
39,4
39,5
39,7
39,1
39,6
39,9
39,3
39,11
39,2
39,10
40,6
40,5
40,4
40,12
40,11
40,3
40,1
40,7
40,10
40,8
40,9
40,2
41,4
41,6
41,11
41,2
41,10
41,5
41,9
41,12
41,1
41,7
41,3
41,8
42,6
42,5
42,3
42,7
42,4
42,2
42,10
42,11
42,8
42,9
42,12
42,1
43,6
43,1
43,9
43,3
43,7
43,12
43,10
43,11
43,2
43,8
43,4
43,5
44,3
44,6
44,5
44,10
44,12
44,7
44,11
44,8
44,2
44,9
44,1
44,4
45,11
45,2
45,8
45,9
45,1
45,7
45,3
45,12
45,10
45,5
45,4
45,6
46,10
46,9
46,8
46,12
46,11
